Country,State,OverAll Score
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Alger,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Annaba,10.4–18.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Batna,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Biskra,10.4–18.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Blida,10.4–18.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Boumerdès,10.4–18.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Béjaïa,10.4–18.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Chlef,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Constantine,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,El Oued,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Guelma,18.4–24.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Jijel,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Laghouat,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Mascara,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Mostaganem,0
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Oran,18.4–24.310.4–18.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Sétif,42.1–44.9
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Tizi Ouzou,10.4–18.3
Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,Tlemcen,10.4–18.3
Argentina,Buenos Aires,0
Argentina,Córdoba,34.0–39.210.4–18.3
Argentina,Santa Fe,10.4–18.3
Australia,New South Wales,70.967.559.356.251.2–54.351.2–54.334.0–39.224.4–29.724.4–29.7
Australia,Queensland,71.151.2–54.348.9–51.148.9–51.147.0–48.745.0–46.934.0–39.234.0–39.2
Australia,South Australia,47.0–48.7
Australia,Tasmania,47.0–48.7
Australia,Victoria,77.673.648.9–51.148.9–51.148.9–51.147.0–48.747.0–48.739.3–42.034.0–39.2
Australia,Western Australia,59.451.2–54.345.0–46.942.1–44.9
Azərbaycan,Bakı İqtisadi Zonası,10.4–18.3
België / Belgique / Belgien,Antwerpen,59.4
België / Belgique / Belgien,Brabant wallon,56.5
België / Belgique / Belgien,Hainaut,39.3–42.0
België / Belgique / Belgien,Limburg,47.0–48.7
België / Belgique / Belgien,Liège,45.0–46.9
België / Belgique / Belgien,Namur,29.8–33.9
België / Belgique / Belgien,Oost-Vlaanderen,62.7
België / Belgique / Belgien,Vlaams-Brabant,74.6
Botswana,Central District,0
Botswana,South-East District,24.4–29.7
Brasil,Bahia,18.4–24.3
Brasil,Ceará,24.4–29.710.4–18.310.4–18.3
Brasil,Distrito Federal,18.4–24.310.4–18.3
Brasil,Espírito Santo,18.4–24.3
Brasil,Goiás,18.4–24.3
Brasil,Maranhão,10.4–18.3
Brasil,Mato Grosso do Sul,10.4–18.3
Brasil,Minas Gerais,29.8–33.918.4–24.318.4–24.318.4–24.310.4–18.310.4–18.310.4–18.3
Brasil,Paraná,18.4–24.318.4–24.318.4–24.310.4–18.310.4–18.310.4–18.3
Brasil,Paraíba,10.4–18.3
Brasil,Pará,10.4–18.3
Brasil,Pernambuco,10.4–18.310.4–18.310.4–18.3
Brasil,Rio Grande do Norte,18.4–24.310.4–18.3
Brasil,Rio Grande do Sul,34.0–39.218.4–24.318.4–24.310.4–18.310.4–18.310.4–18.310.4–18.3
Brasil,Rio de Janeiro,24.4–29.718.4–24.3
Brasil,Santa Catarina,24.4–29.710.4–18.3
Brasil,Sergipe,29.8–33.9
Brasil,São Paulo,51.2–54.342.1–44.934.0–39.218.4–24.318.4–24.310.4–18.3
Canada,Alberta,61.151.2–54.318.4–24.3
Canada,British Columbia,75.748.9–51.147.0–48.729.8–33.9
Canada,Manitoba,45.0–46.9
Canada,Newfoundland and Labrador,34.0–39.2
Canada,Nova Scotia,47.0–48.7
Canada,Ontario,87.465.158.551.2–54.351.2–54.348.9–51.142.1–44.939.3–42.034.0–39.234.0–39.229.8–33.929.8–33.934.0–39.2
Canada,Québec,7362.348.9–51.134.0–39.234.0–39.2
Canada,Saskatchewan,39.3–42.034.0–39.2
Chile,Región Metropolitana de Santiago,42.1–44.929.8–33.929.8–33.924.4–29.718.4–24.318.4–24.318.4–24.3
Chile,Región de Antofagasta,34.0–39.218.4–24.3
Chile,Región de Coquimbo,29.8–33.9
Chile,Región de Los Lagos,0
Chile,Región de Los Ríos,18.4–24.3
Chile,Región de Valparaíso,18.4–24.318.4–24.3
Chile,Región de la Araucanía,18.4–24.310.4–18.3
Chile,Región del Biobío,34.0–39.218.4–24.310.4–18.3
Chile,Región del Maule,18.4–24.3
Colombia,Antioquia,18.4–24.310.4–18.3
Colombia,Atlántico,18.4–24.3
Colombia,Boyacá,10.4–18.3
Colombia,Córdoba,0
Colombia,Risaralda,18.4–24.3
Colombia,Santander,10.4–18.3
Colombia,Valle del Cauca,34.0–39.2
Cuba,La Habana,10.4–18.3
Danmark,Region Hovedstaden,61.756.848.9–51.1
Danmark,Region Midtjylland,61.2
Danmark,Region Nordjylland,48.9–51.1
Danmark,Region Sjælland,29.8–33.9
Danmark,Region Syddanmark,48.9–51.1
Deutschland,Baden-Württemberg,74.164.961.957.8565551.2–54.351.2–54.347.0–48.7
Deutschland,Bayern,79.377.758.454.542.1–44.942.1–44.9
Deutschland,Brandenburg,51.2–54.3
Deutschland,Bremen,45.0–46.939.3–42.0
Deutschland,Hessen,48.9–51.147.0–48.742.1–44.942.1–44.9
Deutschland,Mecklenburg-Vorpommern,45.0–46.9
Deutschland,Niedersachsen,6145.0–46.942.1–44.934.0–39.2
Deutschland,Nordrhein-Westfalen,64.663.45855.551.2–54.348.9–51.148.9–51.148.9–51.139.3–42.029.8–33.934.0–39.2
Deutschland,Rheinland-Pfalz,48.9–51.134.0–39.2
Deutschland,Sachsen,57.4
Deutschland,Schleswig-Holstein,48.9–51.1
Deutschland,Thüringen,5524.4–29.7
Ecuador,Azuay,10.4–18.3
Ecuador,Guayas,18.4–24.3
Ecuador,Pichincha,24.4–29.710.4–18.310.4–18.3
Ecuador,Santo Domingo de los Tsáchilas,10.4–18.3
España,Andalucía,34.0–39.229.8–33.929.8–33.924.4–29.724.4–29.718.4–24.318.4–24.3
España,Aragón,24.4–29.7
España,Asturias / Asturies,24.4–29.7
España,Castilla y León,29.8–33.924.4–29.724.4–29.718.4–24.3
España,Castilla-La Mancha,24.4–29.7
España,Catalunya,55.755.655.439.3–42.039.3–42.039.3–42.034.0–39.229.8–33.929.8–33.929.8–33.929.8–33.9
España,Comunidad de Madrid,47.0–48.742.1–44.929.8–33.924.4–29.724.4–29.718.4–24.310.4–18.3
España,Comunitat Valenciana,39.3–42.029.8–33.924.4–29.724.4–29.718.4–24.3
España,Euskadi,29.8–33.929.8–33.9
España,Extremadura,24.4–29.7
España,Galicia,34.0–39.224.4–29.7
España,Illes Balears,29.8–33.9
España,La Rioja,18.4–24.3
España,Navarra - Nafarroa,24.4–29.7
España,Región de Murcia,24.4–29.7
France,Auvergne-Rhône-Alpes,47.0–48.742.1–44.942.1–44.939.3–42.029.8–33.929.8–33.924.4–29.718.4–24.310.4–18.3
France,Bourgogne-Franche-Comté,34.0–39.2
France,Bretagne,34.0–39.229.8–33.9
France,Grand Est,34.0–39.234.0–39.218.4–24.3
France,Hauts-de-France,39.3–42.024.4–29.718.4–24.318.4–24.3
France,Nouvelle-Aquitaine,47.0–48.718.4–24.3
France,Occitanie,47.0–48.739.3–42.0
France,Pays de la Loire,45.0–46.939.3–42.034.0–39.2
France,Provence-Alpes-Côte d'Azur,47.0–48.739.3–42.0
France,Île-de-France,72.963.963.661.739.3–42.029.8–33.929.8–33.924.4–29.718.4–24.318.4–24.3
Ghana,Ashanti Region,24.4–29.7
Ghana,Central Region,45.0–46.9
Ghana,Greater Accra Region,24.4–29.7
Ghana,Northern Region,0
India,Andhra Pradesh,29.8–33.918.4–24.318.4–24.318.4–24.318.4–24.310.4–18.3
India,Assam,34.0–39.224.4–29.718.4–24.3
India,Bihar,29.8–33.9
India,Delhi,39.3–42.034.0–39.234.0–39.234.0–39.234.0–39.224.4–29.7
India,Gujarat,29.8–33.9
India,Haryana,34.0–39.2
India,Himachal Pradesh,45.0–46.929.8–33.924.4–29.7
India,Jammu and Kashmir,0
India,Jharkhand,24.4–29.7
India,Karnataka,48.9–51.145.0–46.929.8–33.918.4–24.310.4–18.3
India,Kerala,42.1–44.918.4–24.318.4–24.310.4–18.3
India,Madhya Pradesh,34.0–39.218.4–24.3
India,Maharashtra,34.0–39.229.8–33.924.4–29.718.4–24.318.4–24.3
India,Odisha,34.0–39.224.4–29.724.4–29.7
India,Puducherry,24.4–29.7
India,Punjab,39.3–42.029.8–33.924.4–29.734.0–39.2
India,Rajasthan,29.8–33.918.4–24.3
India,Sikkim,0
India,Tamil Nadu,39.3–42.029.8–33.929.8–33.929.8–33.929.8–33.918.4–24.318.4–24.318.4–24.310.4–18.310.4–18.310.4–18.3
India,Telangana,39.3–42.018.4–24.3
India,Uttar Pradesh,34.0–39.229.8–33.924.4–29.718.4–24.3
India,Uttarakhand,34.0–39.2
India,West Bengal,24.4–29.724.4–29.724.4–29.7
Indonesia,Daerah Istimewa Yogyakarta,18.4–24.310.4–18.3
Indonesia,Jambi,0
Indonesia,Jawa Barat,18.4–24.318.4–24.310.4–18.310.4–18.3
Indonesia,Jawa Tengah,18.4–24.310.4–18.3
Indonesia,Jawa Timur,18.4–24.318.4–24.318.4–24.310.4–18.3
Indonesia,Lampung,0
Indonesia,Sulawesi Selatan,18.4–24.3
Indonesia,Sumatera Barat,10.4–18.3
Indonesia,Sumatera Utara,10.4–18.3
Italia,Abruzzo,39.3–42.034.0–39.2
Italia,Calabria,29.8–33.9
Italia,Campania,45.0–46.939.3–42.034.0–39.234.0–39.229.8–33.9
Italia,Emilia-Romagna,5742.1–44.942.1–44.934.0–39.2
Italia,Friuli-Venezia Giulia,39.3–42.039.3–42.0
Italia,Lazio,51.2–54.345.0–46.939.3–42.029.8–33.9
Italia,Liguria,42.1–44.9
Italia,Lombardia,51.2–54.348.9–51.147.0–48.747.0–48.745.0–46.939.3–42.0
Italia,Marche,34.0–39.229.8–33.910.4–18.3
Italia,Piemonte,42.1–44.934.0–39.2
Italia,Puglia,34.0–39.234.0–39.229.8–33.929.8–33.9
Italia,Sardigna/Sardegna,39.3–42.0
Italia,Sicilia,42.1–44.939.3–42.034.0–39.229.8–33.9
Italia,Toscana,55.651.2–54.342.1–44.942.1–44.942.1–44.9
Italia,Trentino-Alto Adige/Südtirol,42.1–44.942.1–44.9
Italia,Umbria,34.0–39.2
Italia,Veneto,51.2–54.345.0–46.934.0–39.2
Kenya,Nakuru,0
Latvija,Vidzeme,34.0–39.229.8–33.918.4–24.3
Latvija,Zemgale,10.4–18.3
Lietuva,Kauno apskritis,29.8–33.918.4–24.318.4–24.3
Lietuva,Vilniaus apskritis,29.8–33.9
Malawi,Thyolo,0
Malaysia,Johor,18.4–24.3
Malaysia,Kedah,42.1–44.9
Malaysia,Kelantan,18.4–24.3
Malaysia,Melaka,18.4–24.3
Malaysia,Pahang,29.8–33.9
Malaysia,Perak,42.1–44.929.8–33.924.4–29.7
Malaysia,Perlis,24.4–29.7
Malaysia,Pulau Pinang,34.0–39.2
Malaysia,Sabah,10.4–18.3
Malaysia,Sarawak,18.4–24.3
Malaysia,Selangor,45.0–46.934.0–39.234.0–39.229.8–33.929.8–33.918.4–24.310.4–18.3
Malaysia,Terengganu,18.4–24.3
Mauritius / Maurice,Moka,24.4–29.7
México,Baja California,10.4–18.3
México,Chihuahua,10.4–18.3
México,Colima,10.4–18.3
México,Estado de México,10.4–18.310.4–18.3
México,Guanajuato,0
México,Hidalgo,10.4–18.3
México,Jalisco,10.4–18.310.4–18.3
México,Michoacán,10.4–18.3
México,Morelos,10.4–18.3
México,Nuevo León,29.8–33.910.4–18.3
México,Puebla,0
México,Querétaro,10.4–18.3
México,Sinaloa,24.4–29.7
México,Sonora,10.4–18.3
México,Yucatán,10.4–18.3
Nederland,Gelderland,58.4
Nederland,Groningen,66.6
Nederland,Limburg,58.2
Nederland,Noord-Brabant,51.2–54.348.9–51.1
Nederland,Noord-Holland,69.660.9
Nederland,Overijssel,48.9–51.1
Nederland,Utrecht,68.2
Nederland,Zuid-Holland,67.766.465.7
New Zealand / Aotearoa,Auckland,48.9–51.1
New Zealand / Aotearoa,Canterbury,34.0–39.2
New Zealand / Aotearoa,Otago,47.0–48.7
New Zealand / Aotearoa,Waikato,42.1–44.9
New Zealand / Aotearoa,Wellington,42.1–44.9
Nigeria,Abia,0
Nigeria,Adamawa,0
Nigeria,Akwa Ibom,0
Nigeria,Anambra,10.4–18.3
Nigeria,Bayelsa,0
Nigeria,Cross River,0
Nigeria,Delta,0
Nigeria,Ebonyi,0
Nigeria,Edo,18.4–24.3
Nigeria,Ekiti,0
Nigeria,Enugu,18.4–24.3
Nigeria,Federal Capital Territory,0
Nigeria,Gombe,0
Nigeria,Imo,0
Nigeria,Kano,24.4–29.7
Nigeria,Katsina,0
Nigeria,Kwara,18.4–24.3
Nigeria,Lagos,42.1–44.9
Nigeria,Nasarawa,0
Nigeria,Niger,0
Nigeria,Ogun,34.0–39.210.4–18.3
Nigeria,Ondo,24.4–29.7
Nigeria,Osun,0
Nigeria,Oyo,42.1–44.910.4–18.3
Nigeria,Plateau,0
Nigeria,Sokoto,0
Nigeria,Yobe,0
Oʻzbekiston,Andijon Viloyati,0
Oʻzbekiston,Farg'ona Viloyati,0
Oʻzbekiston,Navoiy Viloyati,0
Oʻzbekiston,Qashqadaryo Viloyati,0
Oʻzbekiston,Samarqand Viloyati,0
Oʻzbekiston,Surxondaryo Viloyati,0
Oʻzbekiston,Toshkent Viloyati,0
Oʻzbekiston,Xorazm Viloyati,0
Palestinian Territory,יהודה ושומרון,18.4–24.3
Paraguay / Paraguái,Itapúa,0
Perú,Lima,34.0–39.218.4–24.310.4–18.3
Philippines,Leyte,0
Philippines,Tarlac,0
Polska,województwo dolnośląskie,45.0–46.918.4–24.310.4–18.3
Polska,województwo kujawsko-pomorskie,18.4–24.3
Polska,województwo lubelskie,18.4–24.310.4–18.3
Polska,województwo mazowieckie,29.8–33.918.4–24.318.4–24.310.4–18.3
Polska,województwo małopolskie,34.0–39.218.4–24.310.4–18.3
Polska,województwo opolskie,18.4–24.3
Polska,województwo podkarpackie,10.4–18.3
Polska,województwo podlaskie,24.4–29.710.4–18.3
Polska,województwo pomorskie,29.8–33.918.4–24.318.4–24.3
Polska,województwo warmińsko-mazurskie,10.4–18.3
Polska,województwo wielkopolskie,24.4–29.718.4–24.318.4–24.3
Polska,województwo zachodniopomorskie,0
Polska,województwo łódzkie,34.0–39.210.4–18.310.4–18.3
Polska,województwo śląskie,18.4–24.310.4–18.310.4–18.3
Schweiz/Suisse/Svizzera/Svizra,Basel-Stadt,63
